#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069536 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=37356, tid=73972
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.11.9.1 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.11.9.1 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1\lib\idea_rt.jar=64238:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1\bin -Dfile.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket64237 @w@C:\Users\hp\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\hp\AppData\Local\Temp\idea_testng.tmp

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 19G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Dec 23 18:15:28 2024 Pakistan Standard Time elapsed time: 48.141883 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002b9e9a3d640):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=73972, stack(0x000000f299a00000,0x000000f299b00000)]


Current CompileTask:
C2:  48141 8108       4       java.net.URLStreamHandler::parseURL (1201 bytes)

Stack: [0x000000f299a00000,0x000000f299b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d009]
V  [jvm.dll+0x83489a]
V  [jvm.dll+0x83635e]
V  [jvm.dll+0x8369c3]
V  [jvm.dll+0x2479df]
V  [jvm.dll+0xac534]
V  [jvm.dll+0xacb7c]
V  [jvm.dll+0x2aeecf]
V  [jvm.dll+0x5844d7]
V  [jvm.dll+0x2229d2]
V  [jvm.dll+0x222dcf]
V  [jvm.dll+0x21bef0]
V  [jvm.dll+0x2193f1]
V  [jvm.dll+0x1a524d]
V  [jvm.dll+0x22920d]
V  [jvm.dll+0x2273dc]
V  [jvm.dll+0x7e9a07]
V  [jvm.dll+0x7e3e0a]
V  [jvm.dll+0x67bef5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b9e8a654e0, length=804, elements={
0x000002b9f932f7d0, 0x000002b9fde0cdd0, 0x000002b9fde0d990, 0x000002b9fde20da0,
0x000002b9fde21960, 0x000002b9fde26340, 0x000002b9fde26d00, 0x000002b9fde27aa0,
0x000002b9fde3d360, 0x000002b9fde3dc70, 0x000002b9fddf7f50, 0x000002b9a0b561a0,
0x000002b9a0b56680, 0x000002b9e7458740, 0x000002b9e6dfcc70, 0x000002b9e6dfd150,
0x000002b9e6dfd630, 0x000002b9e7380d30, 0x000002b9e7381210, 0x000002b9e6a46df0,
0x000002b9e6a47300, 0x000002b9e6a44a80, 0x000002b9e6a454a0, 0x000002b9e7745300,
0x000002b9e89bdfd0, 0x000002b9e89be4e0, 0x000002b9e911aa40, 0x000002b9e6f205e0,
0x000002b9e7744df0, 0x000002b9e6a47810, 0x000002b9e7743ec0, 0x000002b9e89bdac0,
0x000002b9e9567200, 0x000002b9e6f1d6a0, 0x000002b9e911af50, 0x000002b9e911b460,
0x000002b9e6f1ec90, 0x000002b9e7745810, 0x000002b9e6f1f1a0, 0x000002b9e6f1f6b0,
0x000002b9e6a459b0, 0x000002b9e77443d0, 0x000002b9e77448e0, 0x000002b9e6a44f90,
0x000002b9e8b8a130, 0x000002b9e6a45ec0, 0x000002b9e6a463d0, 0x000002b9e913dc20,
0x000002b9e911be80, 0x000002b9e6f1fbc0, 0x000002b9e6f1cc80, 0x000002b9e6f1dbb0,
0x000002b9e6f1d190, 0x000002b9e6f1e0c0, 0x000002b9e6f1e5d0, 0x000002b9e9852cc0,
0x000002b9e98531d0, 0x000002b9e98536e0, 0x000002b9e911b970, 0x000002b9e89b5c90,
0x000002b9e913d200, 0x000002b9e89b7af0, 0x000002b9e6f200d0, 0x000002b9e6c3cf00,
0x000002b9e8b89200, 0x000002b9e9851d90, 0x000002b9e98522a0, 0x000002b9e6c3fad0,
0x000002b9e6c3ffe0, 0x000002b9e8b882d0, 0x000002b9e89b61a0, 0x000002b9e73d0b90,
0x000002b9e913ae90, 0x000002b9e9567710, 0x000002b9e73d10a0, 0x000002b9e89b8f30,
0x000002b9e89b66b0, 0x000002b9e89b9440, 0x000002b9e6c3bac0, 0x000002b9e6c3e180,
0x000002b9e6c3f0b0, 0x000002b9e9567c20, 0x000002b9e9568640, 0x000002b9e9568130,
0x000002b9e6c3dc70, 0x000002b9e6c39750, 0x000002b9e6c3e690, 0x000002b9e6c3d760,
0x000002b9e6c3f5c0, 0x000002b9e9568b50, 0x000002b9e6fdaa00, 0x000002b9e73d0680,
0x000002b9e73d1fd0, 0x000002b9e911c390, 0x000002b9e6cd00e0, 0x000002b9e6ccdd70,
0x000002b9e6cd1010, 0x000002b9e6cce280, 0x000002b9e6ccfbd0, 0x000002b9e6cce790,
0x000002b9e6cd0b00, 0x000002b9e6cd05f0, 0x000002b9e6cceca0, 0x000002b9e6c404f0,
0x000002b9e6c40a00, 0x000002b9e6c40f10, 0x000002b9e6c3eba0, 0x000002b9e7609c70,
0x000002b9e760a180, 0x000002b9e760a690, 0x000002b9e7608830, 0x000002b9e7609250,
0x000002b9e7608d40, 0x000002b9e8b86980, 0x000002b9e8b89c20, 0x000002b9e8b86e90,
